Filename,x,y,Likelihood
Re_bpy_1h11.tif,2,992,0.9991574287414551
Re_bpy_1h11.tif,9,116,0.9987770915031433
Re_bpy_1h11.tif,11,130,0.9827019572257996
Re_bpy_1h11.tif,19,111,0.9930993318557739
Re_bpy_1h11.tif,23,208,0.997399091720581
Re_bpy_1h11.tif,28,354,0.9983818531036377
Re_bpy_1h11.tif,32,64,0.9990453124046326
Re_bpy_1h11.tif,31,192,0.9983181953430176
Re_bpy_1h11.tif,34,51,0.9996434450149536
Re_bpy_1h11.tif,44,58,0.9978716373443604
Re_bpy_1h11.tif,49,137,0.9991474151611328
Re_bpy_1h11.tif,56,149,0.9973510503768921
Re_bpy_1h11.tif,55,646,0.9992287158966064
Re_bpy_1h11.tif,55,841,0.9990715980529785
Re_bpy_1h11.tif,58,443,0.999731719493866
Re_bpy_1h11.tif,55,965,0.7006474137306213
Re_bpy_1h11.tif,57,965,0.7145025134086609
Re_bpy_1h11.tif,66,828,0.9973682761192322
Re_bpy_1h11.tif,69,738,0.9979739785194397
Re_bpy_1h11.tif,69,756,0.9991668462753296
Re_bpy_1h11.tif,71,73,0.999363362789154
Re_bpy_1h11.tif,76,65,0.9991359114646912
Re_bpy_1h11.tif,75,401,0.9996393918991089
Re_bpy_1h11.tif,83,417,0.9997833371162415
Re_bpy_1h11.tif,76,700,0.7542335987091064
Re_bpy_1h11.tif,81,577,0.9998703002929688
Re_bpy_1h11.tif,81,539,0.9984563589096069
Re_bpy_1h11.tif,82,780,0.9984478950500488
Re_bpy_1h11.tif,86,495,0.9997052550315857
Re_bpy_1h11.tif,85,4,0.9951266050338745
Re_bpy_1h11.tif,86,929,0.9904763698577881
Re_bpy_1h11.tif,87,703,0.9981049299240112
Re_bpy_1h11.tif,87,57,0.9993859529495239
Re_bpy_1h11.tif,91,947,0.9992513060569763
Re_bpy_1h11.tif,90,989,0.9979056119918823
Re_bpy_1h11.tif,95,730,0.9998028874397278
Re_bpy_1h11.tif,94,694,0.9982935786247253
Re_bpy_1h11.tif,91,772,0.9667710065841675
Re_bpy_1h11.tif,95,12,0.9913101196289062
Re_bpy_1h11.tif,94,569,0.9967769980430603
Re_bpy_1h11.tif,94,57,0.8562625646591187
Re_bpy_1h11.tif,98,604,0.9978033900260925
Re_bpy_1h11.tif,99,741,0.9951120018959045
Re_bpy_1h11.tif,104,136,0.9999792575836182
Re_bpy_1h11.tif,101,772,0.9989125728607178
Re_bpy_1h11.tif,100,957,0.9991514682769775
Re_bpy_1h11.tif,105,946,0.9752216339111328
Re_bpy_1h11.tif,103,21,0.998659610748291
Re_bpy_1h11.tif,108,904,0.9990687966346741
Re_bpy_1h11.tif,106,735,0.7744911909103394
Re_bpy_1h11.tif,106,721,0.7082868218421936
Re_bpy_1h11.tif,106,723,0.7111513018608093
Re_bpy_1h11.tif,113,728,0.9996968507766724
Re_bpy_1h11.tif,116,284,0.9983008503913879
Re_bpy_1h11.tif,114,127,0.8007702231407166
Re_bpy_1h11.tif,119,300,0.9998835325241089
Re_bpy_1h11.tif,118,619,0.9621260762214661
Re_bpy_1h11.tif,122,897,0.9947517514228821
Re_bpy_1h11.tif,122,596,0.9994561076164246
Re_bpy_1h11.tif,122,371,0.9941713213920593
Re_bpy_1h11.tif,126,236,0.9998754262924194
Re_bpy_1h11.tif,127,927,0.999028205871582
Re_bpy_1h11.tif,133,540,0.9996633529663086
Re_bpy_1h11.tif,129,295,0.7059653401374817
Re_bpy_1h11.tif,131,617,0.9967408776283264
Re_bpy_1h11.tif,136,896,0.9882215857505798
Re_bpy_1h11.tif,135,231,0.7353079915046692
Re_bpy_1h11.tif,139,629,0.9993299245834351
Re_bpy_1h11.tif,139,692,0.9995622038841248
Re_bpy_1h11.tif,147,702,0.9995207786560059
Re_bpy_1h11.tif,147,228,0.9985179305076599
Re_bpy_1h11.tif,148,213,0.9744709134101868
Re_bpy_1h11.tif,151,131,0.999736487865448
Re_bpy_1h11.tif,156,3,0.994127631187439
Re_bpy_1h11.tif,159,398,0.9979998469352722
Re_bpy_1h11.tif,158,703,0.9995144605636597
Re_bpy_1h11.tif,163,111,0.9999604225158691
Re_bpy_1h11.tif,161,294,0.9999071359634399
Re_bpy_1h11.tif,160,222,0.9998958110809326
Re_bpy_1h11.tif,167,873,0.9990411400794983
Re_bpy_1h11.tif,167,949,0.9996563196182251
Re_bpy_1h11.tif,169,817,0.9921883344650269
Re_bpy_1h11.tif,177,805,0.999909520149231
Re_bpy_1h11.tif,174,415,0.9984209537506104
Re_bpy_1h11.tif,173,289,0.7284348011016846
Re_bpy_1h11.tif,182,56,0.9984742999076843
Re_bpy_1h11.tif,190,51,0.9663996696472168
Re_bpy_1h11.tif,194,735,0.9998502731323242
Re_bpy_1h11.tif,193,606,0.9934979677200317
Re_bpy_1h11.tif,195,808,0.9999681711196899
Re_bpy_1h11.tif,197,344,0.9994530081748962
Re_bpy_1h11.tif,199,25,0.995522141456604
Re_bpy_1h11.tif,200,981,0.9974749684333801
Re_bpy_1h11.tif,202,144,0.9991826415061951
Re_bpy_1h11.tif,203,2,0.9980770349502563
Re_bpy_1h11.tif,206,425,0.9977986216545105
Re_bpy_1h11.tif,211,861,0.9999516010284424
Re_bpy_1h11.tif,216,5,0.9991387128829956
Re_bpy_1h11.tif,215,432,0.9984826445579529
Re_bpy_1h11.tif,217,721,0.9999246597290039
Re_bpy_1h11.tif,219,792,0.9999361038208008
Re_bpy_1h11.tif,222,106,0.9995651841163635
Re_bpy_1h11.tif,223,274,0.9836708307266235
Re_bpy_1h11.tif,220,854,0.7449600696563721
Re_bpy_1h11.tif,225,373,0.9986236095428467
Re_bpy_1h11.tif,228,230,0.9969893097877502
Re_bpy_1h11.tif,230,2,0.9631037712097168
Re_bpy_1h11.tif,229,788,0.7689129710197449
Re_bpy_1h11.tif,233,975,0.9994908571243286
Re_bpy_1h11.tif,235,993,0.9995014667510986
Re_bpy_1h11.tif,233,367,0.7015712857246399
Re_bpy_1h11.tif,238,106,0.9986854195594788
Re_bpy_1h11.tif,238,217,0.9997461438179016
Re_bpy_1h11.tif,244,1007,0.9994852542877197
Re_bpy_1h11.tif,246,382,0.998284637928009
Re_bpy_1h11.tif,245,1021,0.9900387525558472
Re_bpy_1h11.tif,249,428,0.9985646605491638
Re_bpy_1h11.tif,251,7,0.9988721013069153
Re_bpy_1h11.tif,257,645,0.9999305009841919
Re_bpy_1h11.tif,254,950,0.9987422823905945
Re_bpy_1h11.tif,252,1014,0.7318116426467896
Re_bpy_1h11.tif,261,620,0.9991625547409058
Re_bpy_1h11.tif,263,446,0.9854009747505188
Re_bpy_1h11.tif,264,429,0.9997183680534363
Re_bpy_1h11.tif,267,126,0.999756395816803
Re_bpy_1h11.tif,270,421,0.9387539625167847
Re_bpy_1h11.tif,268,639,0.9189561009407043
Re_bpy_1h11.tif,275,491,0.9986677169799805
Re_bpy_1h11.tif,273,908,0.9997335076332092
Re_bpy_1h11.tif,271,437,0.7395495772361755
Re_bpy_1h11.tif,271,478,0.7694090604782104
Re_bpy_1h11.tif,278,898,0.9989563226699829
Re_bpy_1h11.tif,277,209,0.9994840621948242
Re_bpy_1h11.tif,276,455,0.998369038105011
Re_bpy_1h11.tif,275,606,0.9901233315467834
Re_bpy_1h11.tif,280,471,0.9961776733398438
Re_bpy_1h11.tif,282,222,0.9994640946388245
Re_bpy_1h11.tif,285,374,0.9995381832122803
Re_bpy_1h11.tif,282,481,0.767344057559967
Re_bpy_1h11.tif,292,67,0.9997686743736267
Re_bpy_1h11.tif,294,554,0.9978737831115723
Re_bpy_1h11.tif,296,76,0.9988576173782349
Re_bpy_1h11.tif,297,221,0.9979038238525391
Re_bpy_1h11.tif,297,567,0.9996567964553833
Re_bpy_1h11.tif,296,937,0.9954374432563782
Re_bpy_1h11.tif,299,610,0.9988040924072266
Re_bpy_1h11.tif,309,252,0.9995916485786438
Re_bpy_1h11.tif,306,66,0.9997431635856628
Re_bpy_1h11.tif,304,560,0.7203866243362427
Re_bpy_1h11.tif,308,738,0.9996788501739502
Re_bpy_1h11.tif,310,936,0.9994159936904907
Re_bpy_1h11.tif,313,229,0.9968738555908203
Re_bpy_1h11.tif,315,754,0.9976955056190491
Re_bpy_1h11.tif,316,732,0.729882538318634
Re_bpy_1h11.tif,322,675,0.9979937076568604
Re_bpy_1h11.tif,321,237,0.9514376521110535
Re_bpy_1h11.tif,329,661,0.9987132549285889
Re_bpy_1h11.tif,333,806,0.9982019662857056
Re_bpy_1h11.tif,332,135,0.9993745684623718
Re_bpy_1h11.tif,335,937,0.9998272061347961
Re_bpy_1h11.tif,337,122,0.9746472835540771
Re_bpy_1h11.tif,342,668,0.9980300068855286
Re_bpy_1h11.tif,346,564,0.9877585768699646
Re_bpy_1h11.tif,340,130,0.7118819952011108
Re_bpy_1h11.tif,342,933,0.7430228590965271
Re_bpy_1h11.tif,342,936,0.7182126045227051
Re_bpy_1h11.tif,344,934,0.7128302454948425
Re_bpy_1h11.tif,353,925,0.9961685538291931
Re_bpy_1h11.tif,355,310,0.9997190833091736
Re_bpy_1h11.tif,356,296,0.9996215105056763
Re_bpy_1h11.tif,362,608,0.9996417760848999
